DATE_DAY,CAMPAIGN_ID,AD_GROUP_ID,CRITERIA_ID,GCLID,RN
2020-03-24,local,tomatoes,56785,1K5DQru5dt7FCbY5XEFurXMUzXJsULzXMi,1
2020-07-27,organic,broccoli,56784,123dRtVYc5xjdECqN4F2BG4TcteoAQiJ7y,1
2020-02-08,excess inventory,oreos,56786,1NFnBrz91xfCVng5mgMwEP44tLywm7TBVy,1
2020-09-01,organic,brussels sprouts,56786,1EY8F4YWkViUHNw94Yibqe8cERa7t2nd1J,1
2020-06-17,excess inventory,oreos,56786,1BSdv62uKWKuTdQgigrk52TfaPEa5ayXrb,1
2020-10-15,local,cheese,56784,13ihotYBmFER3QRuSX34tPgPPvZNYRzuAC,1
2020-07-25,local,eggs,56785,17jbpQMAYSQumqhmBCM1TagU8XGCqHRHnt,1
2020-03-31,organic,broccoli,56786,13fuTjf1wjtrPHRF1iFQzqgkzG3ZPchAAr,1
2020-03-08,local,sweet potatoes,56785,16op12YqXCmMLjsfk97o5pVQhR3ijJ3QZc,1
2020-03-28,organic,brussels sprouts,56784,14gB78Fv1jrF7DGvkMxi6iwQMGFMbx2jzU,1
2020-05-14,organic,broccoli,56786,1GF82NVriygLxPb11AuqscsBUuXewBetuC,1
2020-08-28,organic,tomatoes,56785,19w9tiRhjUogKHJsESs6rorweQ6izccE3X,1
2020-08-20,organic,tomatoes,56785,12dSBjQCn1pR7t9aLyFHTW2VmA2FPENm6N,1
2020-08-03,local,tomatoes,56786,1D37SvRtGrdAoZxZ3vkzjyBjRBVjqhCPHX,1
2020-08-12,local,eggs,56782,1H5SKD7TKahXoY1PVKcXzHy5DJEJNYCJ3J,1
2020-04-27,organic,brussels sprouts,56786,15zjpXNXWCyJa2w4MsaNDe8sLGToSP9Pak,1
2020-06-01,local,sweet potatoes,56784,1FrcHHMdyWQy7QwjwbhaUZkwUHYXo9pVHZ,1
2020-02-09,local,eggs,56784,1PtdmaF8fwYpsara7w5yC5jZUDMSjesgQw,1
2020-04-01,local,eggs,56786,133HJw9arW19hCxxSGsF4vM1NACwYW2dyz,1
2020-06-18,local,cheese,56784,15qWeqq7KiXe2Tz4shQne982QHnFhHYF8y,1
2020-01-23,organic,broccoli,56786,18HZv4C9de2YiZxzyzXuS1UM7mSJfT8abc,1
2020-03-30,local,sweet potatoes,56786,1611zQXgNQT3dCuZW6zFjmfSeSohquiKba,1
2020-03-19,organic,tomatoes,56786,1GuJqQLgUh3XEaBJd7HVwfe5oZxxUsjkFR,1
2020-07-13,local,sweet potatoes,56786,187H3GschuBiohgMeYyoRzukveFXUrVGf3,1
2020-06-13,excess inventory,summer squash,56784,14mTq69rP3xJZpE9Fv6HsR4Q8A2qvbaY4d,1
2020-07-08,excess inventory,oreos,56784,1NUnxxUKtHxurgqYCXkTCZaEZJQU6CXiPi,1
2020-08-01,local,eggs,56784,16LjBzHQhFtyBspSoQEvhqQXzgiFHA8ynw,1
2020-02-11,local,cheese,56786,1GsMuR8HeDrgPqDEzm8JeBMTRdgXZUcjid,1
2020-01-10,local,cheese,56786,1MxdUVXbiR8jF5k63cH5tnmZLwh1LFZ2iU,1
2020-05-09,holiday promotion,turkey,56784,1CtzLJXQnLNMCYdJCWy91ifNQDLETmaXEd,1
2020-02-12,local,cheese,56784,1BoTb6SxbLVc1JVuRioYYHanwE5wdfYwBb,1
2020-10-09,holiday promotion,turkey,56786,15DuBxFThfNgimzn3tmWVS7hJkeknq4T1U,1
2020-10-20,organic,tomatoes,56784,1GXnhJWvtqqzjmsSBWdkVnnpuVouk2xEi1,1
2020-03-18,local,eggs,56782,175GxEBPJ1APDdM4ghPw9GxohqqdMajsPp,1
2020-08-30,local,cheese,56782,19ibEqt8r1L8koEACTPDwPwYwgXVXw1bHx,1
2020-08-26,local,cheese,56784,1LdpEyiEEuUJbiS1ceJ6623BCjZ4f5JzPY,1
2020-08-08,organic,broccoli,56786,1MMac5PB2J4U1Tx3JGgnjXdLgSzABFib9b,1
2020-08-12,organic,brussels sprouts,56786,124iGy3CGpSEfALpzQgvvJz4GsEJhthNBL,1
2020-10-14,local,cheese,56784,1NcxN21SAAM6NfKRjD2PxiQjXU2o7CfMPd,1
2020-07-21,excess inventory,summer squash,56786,12kzLep59MDAJEQjx3ys3qmknXQ8VfLWcT,1
2020-04-14,local,eggs,56785,1628p6xXpfoVtz7eXGQ9rnL1Yrg11GH5qF,1
2020-07-15,organic,brussels sprouts,56786,1F1pU1EvSP4w6p8TLuTUoagMmnVXjrXo1n,1
2020-03-04,excess inventory,oreos,56784,1KChroV9oAzwNAkRtQfCzWfUgbpNTKsK2Y,1
2020-06-12,organic,broccoli,56786,12AvuP5rsjuRAiKdoZJW1AmGkK9tjMzVjg,1
2020-08-10,local,eggs,56786,1PLfcSrmREeL1kPEt4KJzttSw4mQjMfJMg,1
2020-04-18,excess inventory,cranberry sauce,56784,1KJmWUkz2hgBMqeEpDhz5EpUn2NKNfiwtu,1
2020-06-10,organic,broccoli,56786,1LLgu26WecJWcWmyJCjK1JhX21J1xeymFt,1
2020-10-02,local,sweet potatoes,56785,1GmujJJjm3TJ8PD6pQn2ek4fN4zMPg73jz,1
2020-10-24,organic,broccoli,56786,1CXAZzkbhDEW27RJT7HAhYzY4AB4Pkka6F,1
2020-02-02,organic,tomatoes,56786,13egXx5c6SWaCwwBqDZAuz6L6PNUUFxnUM,1
2020-04-21,holiday promotion,apple pie,56784,1q9wKNy5utdr4THtUChyCfTuFinc9K7Tb,1
2020-09-08,local,eggs,56785,1N2dgLkXCvCdWwfmhqrDjNMqicwsYBzrgZ,1
2020-07-17,excess inventory,oreos,56784,13YU1aLRByprA61fweBpVgjkFNWwXAz69R,1
2020-03-23,organic,brussels sprouts,56785,1MigaZXvugjyYSSgjwkPL3wUJD2WfRWGp1,1
2020-02-17,local,eggs,56786,1C96AMCsCq8AacNgxk2NVD2kCFaBAgxfsh,1
2020-10-15,excess inventory,summer squash,56784,1P6seX2pwZ5NFY5CMyLPJnWq4vxzKv7wbp,1
2020-06-12,local,eggs,56785,1CBv3nGdfVwqpcftwAw3VptGtw8zerrXJr,1
2020-10-01,organic,tomatoes,56786,16JxvF72P9SqoyizHZKaYWaf3YnuUbMBeD,1
2020-07-19,holiday promotion,cranberry sauce,56782,17iqAZvhDwYNisiFfFj2q6VSvAA5wTg9nM,1
2020-02-29,organic,broccoli,56784,1NYU2BvX2av84cBHUoFMjqgSY5jpGWVURq,1
2020-08-09,local,cheese,56786,1ASeNvcD47VQQMMyX3Z1jnZHnzEPBdm6dt,1
2020-07-15,excess inventory,oreos,56782,16fNqekxyAwqxmVHXJUQrstPNkKYJ2wF62,1
2020-09-16,holiday promotion,turkey,56786,1DS21hMCYzi1G9g7fp5NQB7F16LDqWvNA3,1
2020-10-16,organic,broccoli,56784,1Kj8HPaS2PqMUxi81tyKUz58fPtWD44a2k,1
2020-10-17,organic,broccoli,56786,1MKbU7K1uXGcZ2aDPRzQdYY2X7v5RspjTQ,1
2020-05-31,organic,broccoli,56784,18fL8mQD36f5ijip7eQPQCyvzYFeq4mFYA,1
2020-04-08,organic,tomatoes,56786,1F3WueuWC6hqbRdCiszChcYB1HkdsXr8Yv,1
2020-08-14,organic,tomatoes,56784,182kUBSQtPMLBqUVX88bqefCQTzSh5uqJQ,1
2020-10-13,organic,tomatoes,56785,18ZMbTC9Yeng2PisD15KeEGYAjqM6dhoDd,1
2020-05-01,local,tomatoes,56786,1LcsacUq6iB8g4UNA8Tgb8ehvCJU7ng5yp,1
2020-09-06,organic,brussels sprouts,56786,16iFgPeDULeTcVNfuubRqpt4wseYgacPbe,1
2020-03-02,organic,brussels sprouts,56784,1Kp8sowVfZbcQ7P69Lz5hcDtqca6vBkRy8,1
2020-05-19,holiday promotion,apple pie,56786,192fiQQoYMyzBKme7ngvNXFvSJMnmLTtvz,1
2020-05-14,organic,brussels sprouts,56784,1CDxhCMDbvsKLhEWZF84dKeoLTaUWfK7V3,1
2020-08-28,local,eggs,56784,12xwEWyb4FEvKG4A7h2powBSihnQoB4Lij,1
2020-05-01,local,eggs,56786,1E2YB8twthyhiGEnFAh4ko8LtT8TskDj35,1
2020-08-09,local,eggs,56784,1KNy9R6k2q2H5ak6pn9ucJEzTbZZhBhgac,1
2020-07-02,local,eggs,56786,16CgJ5XDVW9wS98ZcaWyoymYX6yrBKKa6x,1
2020-05-27,organic,tomatoes,56784,17tfNeub5UCoE3Re1xhu3Vqm2L1mQnbE5t,1
2020-08-15,local,eggs,56786,172dDfSuU3qrT6R6JdwgLrY2i4SwfjzwaC,1
2020-02-15,excess inventory,oreos,56786,159vWrKKaAaavTE259dxHgZ85tWnSvK2qj,1
2020-01-02,holiday promotion,turkey,56782,1AF94cbnM1VNPgV3c6xRZf1vuK2DvyVyv9,1
2020-04-17,local,eggs,56785,138tgRDrwwmgvaZiEy6gtxSDVgdhaxVo5H,1
2020-02-10,local,eggs,56786,1Fe5ztSyGVwftbP8x4d5U4uugEc3LmXqK8,1
2020-03-17,organic,broccoli,56786,1J7AGbxTNnyzgqKq5MzLRp4iuvC4cLKnLY,1
2020-06-22,organic,broccoli,56784,1Aq9rX8RhobvnrNovDfkxhzG5mbytuL3ib,1
2020-10-03,organic,brussels sprouts,56784,1LHW7yeftkCstTJAbFZpRshw8yTHddcc9v,1
2020-01-21,local,eggs,56784,17q6u1cerYq6C9BABUWXAAT7zoAJV3nV5z,1
2020-04-02,local,eggs,56784,14hJzoo7Lacni1kJFYGhyY45suPjyDXytx,1
2020-10-15,local,eggs,56786,1BdsyaxrEwnQhr6G2xbAzpLhRS6Qow8BNG,1
2020-08-09,organic,tomatoes,56784,1D6han9yLefgXNSELnurFKVni6HepNpsN8,1
2020-09-28,local,eggs,56785,1NnAgTiq3LvJ9mVcBTFcTNRNmJJff3qGq3,1
2020-05-18,organic,tomatoes,56786,17ws4Abv1hfsrHoMoXvu8342zMRkxheo4P,1
2020-04-11,local,eggs,56784,1Ea53ZDDbentmfeim8pDYQNciCFdu5dsu9,1
2020-01-22,local,cheese,56786,15dU6TCgmLj3FdByrpWcDKCTMcsCFob8JY,1
2020-02-15,excess inventory,summer squash,56786,1JuzJ2nZN7b5TsXyTfSfZB1EqEPuMgpidv,1
2020-04-15,organic,broccoli,56785,1EjTrbk7qdFLffzFfg6HCBMegr3SecGxDV,1
2020-03-20,local,eggs,56786,1HqRB3BJ2SzP4s4iTJQBuKUHTRC5kL3bUD,1
2020-05-31,excess inventory,summer squash,56786,1LxbHvxcWZNKU6MCnFzucdjTfUee1UDWKA,1
2020-05-02,organic,broccoli,56784,1LmzfaQuVKeb1hqfJegUfuLsq3P3Zv2CNr,1
2020-02-06,local,cheese,56786,1FGYmWh9qD27oyHzyPWBGa9USyeTYfk1vR,1
2020-08-18,organic,tomatoes,56786,14aUUgDeNFir5NbCBtY4NLXMGyYYD5Ecve,1
2020-05-03,organic,tomatoes,56782,1Lem2pCEKg9sGTs6McsnfykpkMFmQFNKs8,1
2020-01-18,local,eggs,56786,1KQuRrtutdTfHK65FxUmT6rXcvvuz7aHbW,1
2020-09-28,organic,broccoli,56786,1FocMHyFEtzzteVyvEhtba2HCuo2m3EM6u,1
2020-05-14,local,sweet potatoes,56786,12RKVei9615mQoZTZ6Hyogh9muEJgqU8NT,1
2020-08-16,organic,broccoli,56784,1E5sEZhJPGa3Y3WQVzm6LhZaWKr3zzMAAJ,1
2020-02-19,local,cheese,56786,12sbD1ngvpcRqCmH5jucp3Dtrim6b6CXv1,1
2020-02-20,local,sweet potatoes,56786,1BH3TRjzL1PtVrGmgGNTB2Dj9TAuRwx5Nm,1
2020-07-28,organic,broccoli,56786,1tj4z9JGWjF7LgciX9b9td3Ch8eXDYgnh,1
2020-07-15,organic,tomatoes,56784,1EhgKJMRUrW6pm4GvR3wS6Es76LnYriM3a,1
2020-01-16,holiday promotion,apple pie,56784,1JzDXW5cSEb4BgoCSEetbYrcdJHSgzL68r,1
2020-05-25,local,tomatoes,56784,1JexaK6XsZRMD8awQwaBoGttveGz8fhBmA,1
2020-03-28,organic,tomatoes,56784,1KTTMyyczuSp8Whj5FnSMWrorpRamiGqiM,1
2020-03-30,local,cheese,56782,1HAQuEDish2siT25VuCmgqisqUHvWrdXEu,1
2020-09-07,organic,tomatoes,56786,1EbxWUBqewUW3uEkrU7zfWTfbwN3vnUcvk,1
2020-07-22,local,cheese,56784,1Pm4mj48QBEEEhBPY3TQDomRr51R2nPTC4,1
2020-08-13,organic,brussels sprouts,56785,1V2Bvc3sRGTWhW8cesVwFAPTUjKnwR8dp,1
2020-02-09,organic,broccoli,56786,1FBrYZqggkYhLxSttqBNkzjjZ48fLnWRop,1
2020-08-07,local,eggs,56784,1A63VWPJYmz7aMbguQgroAffydzL6BYonB,1
2020-07-12,organic,brussels sprouts,56784,1sXN7cy2X6NeqycDZ179VGzsx2ybXwkxb,1
2020-05-03,local,eggs,56786,1KC2mr2NazTmDvZdUd4AA6szKDfxcvE2tN,1
2020-06-01,local,sweet potatoes,56786,13tn9XnxuKceBA7xtZgbLwKmdi6BPCz7Le,1
2020-07-07,organic,tomatoes,56786,1HREEirP9wCpogVmZTzESQwWCtmyHcNVk3,1
2020-02-01,organic,brussels sprouts,56786,1AatiRwGk6HSnYGQ9U8dxff78B1pnpjyTp,1
2020-07-25,organic,broccoli,56786,1CcWBciczFfz7F5gEkBe3kR76s4Br1XiRE,1
2020-03-01,local,cheese,56785,13zSLG2E9i1cE1qXfBBVekyPiShEVE11XM,1
2020-10-06,local,tomatoes,56785,19yzHmZ9ySQLabKDNobGw1Euc6CTvLMkwL,1
2020-03-12,local,eggs,56786,1JnkcVRoD8WiNyYjxd6efXKPgvQpM8VenX,1
2020-07-23,local,eggs,56786,1BQwsWV1Rs2fQUyMJ5ZTzPEvTXM86E43vK,1
2020-02-28,organic,tomatoes,56782,1JdoCVn47JwieXEF1EP2JvgC34af37WQSf,1
2020-05-19,local,eggs,56786,1JG84XiCYs1BCA5AmeQLyqC3vrYEZbmgwp,1
2020-06-04,excess inventory,summer squash,56784,1LvZxp2p19z7egLkBCxt58TyQD2N4azZLk,1
2020-05-04,local,eggs,56784,1HEzKoVJ5Fdr3rY3uKHhqMTrZdgpBxhqt2,1
2020-04-12,local,eggs,56786,1KghGiWidfiEdkocwfKoSPwMTkWkhLD9x2,1
2020-01-22,holiday promotion,apple pie,56786,1LJjit9aspqMT7j5678W9Xg7xiAVEgnZXE,1
2020-07-18,local,eggs,56784,13uZjHpRgqztji8M3xE2AgA75mRY5tAvzv,1
2020-07-13,excess inventory,oreos,56784,1CmyvcQ9gKXzBwLEiYwGfEC28bgtAtLVux,1
2020-04-04,local,tomatoes,56784,1D1WbXK7PU2cKGyySytG3FSKcMR5GAKRpT,1
2020-10-11,organic,tomatoes,56786,16XZMumN52iEbXUeifwjvgGAvBwds9eWdd,1
2020-09-06,holiday promotion,turkey,56786,16pVa6B5rhjXnTuU8BwV615aFjD2nGcR5B,1
2020-05-10,holiday promotion,apple pie,56786,12kAAtybWCE8xQBn8JeDi5M7uZLmsZtdbb,1
2020-04-20,local,eggs,56785,1NA1DpGQU4YrmaarmncC9mvphqYKysXEyd,1
2020-06-24,organic,broccoli,56786,18i1NwtZsR35VXj4ZA5NmcYGRp3qJ98gRL,1
2020-03-31,excess inventory,summer squash,56785,1BraaQ5bChnJzGrs61fPZw3QdttMoGTrdD,1
2020-08-04,local,eggs,56784,1CCezLpDqYvhwenfintfQkXeshzAqbNppt,1
2020-07-31,local,eggs,56786,13wVtRhCt5KRfQeXjdHRVJiMT3r1mEdrFS,1
2020-05-06,organic,broccoli,56786,173D4duM7cQ8nmRPJRLocjtAWwxdoEua2q,1
2020-03-22,local,eggs,56784,1HFMGS13Q8TkDcMUefFmB9ocfysRewoyUZ,1
2020-05-26,organic,brussels sprouts,56786,1DqXj7j3r9wKzqVwReEaqGyXBLgYLkNuML,1
2020-01-21,local,eggs,56784,1Nv7npq98TVJ9xwsxm44QYUxAnNHQEefyi,1
2020-10-03,local,cheese,56786,1LGPUmQ9mmtB2PLxtJ4Sv522RwGkhGoszC,1
2020-03-08,organic,brussels sprouts,56784,1DTsTCLcdhqPmgMFFa1q8h75eS5GL25vo4,1
2020-02-24,local,cheese,56785,19tjuURbrnaxFwLTddd7yGnEeEV7YeDsU3,1
2020-07-26,organic,broccoli,56784,1NnnYdQ7BrUMZxU4JZFgfYJJSMLoRAuYBZ,1
2020-05-07,local,cheese,56784,1JXKZZ1fLWg8Qq1HELZ98qbgHrkLNftWpK,1
2020-08-03,local,cheese,56786,1yQq84sAa7ZGLczPMjGxNNamgJJELfi92,1
2020-08-26,local,sweet potatoes,56782,1A3CnwWKofK55RkkiHmRqG5ZvJTgyZPB79,1
2020-04-20,organic,brussels sprouts,56784,1ABfvWEbZg8ZsdQNZgNaqwupqVDudfELjC,1
2020-04-02,organic,tomatoes,56782,1617rz6hDzM1swvwry6KKfNjW9hNW5bWxN,1
2020-06-15,local,eggs,56786,1Nwg9gvxJfap6AJQkofWUPxyjtP6Ushkc8,1
2020-04-20,organic,tomatoes,56786,1CXb6cn8zDhsAD1Ndd3n3cUFH4JkEPy4fh,1
2020-09-05,organic,broccoli,56784,15K7W7YGr32KszQP77nZoqCpEmJk18r7Ui,1
2020-03-27,local,eggs,56786,15CvpT16bcALfVu4z3cHZR7WPzVyEUXmWZ,1
2020-01-31,local,eggs,56786,14JjdVMMiandSzQWmAeXw8d1nkh3bFiq31,1
2020-05-03,organic,tomatoes,56784,1HcAL6SeyegHSK399LTZNKNR6WCrSkFd4Z,1
2020-10-22,organic,tomatoes,56784,1M1SW13vVPbSpgmNWSLToZQAqTY3KBjj27,1
2020-03-03,local,tomatoes,56786,1MQi2MFdpGHCX1RiGrUiuF6Tt3eW4ANhpV,1
2020-06-13,local,tomatoes,56786,1kpUcfEb6eSFxLqa4vSZDmRbaTu6NjAAX,1
2020-02-10,local,sweet potatoes,56785,1Fqqxam4y5G9xfQFCLwSMLyz6Xs6Ha2x4y,1
2020-07-12,local,cheese,56784,1AFbksSiNVXTnfRi5Ff5UFNbnoZPWm4vmU,1
2020-05-12,local,cheese,56786,129v6VQ3JFV3997zvxBN2N7XKmrCDPfR3k,1
2020-09-04,organic,tomatoes,56786,1Dk4FRdkbpbRttkyQSuh7TemUY99fiD1G2,1
2020-01-15,local,eggs,56786,1F5tvAwEX8UMaKkGEqGGbdFnbGzSHYBgvZ,1
2020-04-17,local,eggs,56786,1H7Sz87Y9uZrPjaDyvPBhsSG4SsbPCzfkA,1
2020-01-02,local,eggs,56786,1AMXxRs3ncJnhbofB2VT5UDPw2LtXkpXCc,1
2020-07-13,excess inventory,summer squash,56784,1cfQCNVYfvNuLkNSGD46VCgXe1LWPnuC2,1
2020-09-16,local,sweet potatoes,56785,1CZVYhMwraKgEDDRdDxEW7H41uR57N9DHS,1
2020-09-05,local,eggs,56784,1H1hvyFQfQHhXfmdPRA178dfNJ8HDz2Etn,1
2020-04-22,local,eggs,56784,1PB95PF9x2ipzirvG8DLTyzCs9u9Khf4oW,1
2020-02-02,local,cheese,56784,18PZ2jKUcFxWJfbZWFpB8oFKCWaTDmYVX8,1
2020-08-11,local,tomatoes,56785,16j9Q8xEUPmJEPDsJWyUUTEtjPU4CmSzQ7,1
2020-02-07,excess inventory,oreos,56786,1Q1LZTa4f4XDZTs1NpynkXzHu5HYghnW5Q,1
2020-09-05,local,eggs,56786,15hfkBLDJi6ZFQqMfQiKgU3MLEmXXtD42F,1
2020-05-19,local,cheese,56785,19CXTPwqQakaJPYugzAUc21EKDwJFZDpNp,1
2020-06-21,local,eggs,56784,1MrqEgftRW3xv5GCBNYNgQDryWkfWkBnRz,1
2020-04-24,local,eggs,56784,1AoA8CTuoZn52i6Qgd3PVgT8ifeQqTYtcH,1
2020-10-06,local,eggs,56786,1AekrH6jz41vjkfUqENt6h7w75TvCrhP1S,1
2020-10-13,local,eggs,56784,1PTFdpDQ5D2Lg5co5t4SDUpfNQQBCUH1Xa,1
2020-09-23,local,eggs,56786,1NkdW8D9HjnhTXN6LCsHo3Aq4Qtofd9bCQ,1
2020-07-26,local,eggs,56784,19AUn5ZXtBKdRxceheiYT6zL4vsnf8RCLu,1
2020-10-23,local,tomatoes,56782,1Zvt5zLnPPoQZhFYTa7Aru6EH1pAViSFd,1
2020-01-03,local,eggs,56786,13nbSDUePGLEzMsJmK2JE25VpBoiun6aTg,1
2020-09-09,organic,brussels sprouts,56784,1Pfy47nSZFLAmLeujwkXisFVJLNgHTXRis,1
2020-07-16,organic,broccoli,56784,1Ca1TSVKZ4CasZCsNN1eiDF1SaFLyQaZ3D,1
2020-04-01,organic,brussels sprouts,56785,17x57v2Viot7Qq87eP2sQBXbKb8gCHmkrz,1
2020-09-07,holiday promotion,turkey,56786,14bVGTkk2m4Ea8ENksA7xtgDvZNhewGyZs,1
2020-09-25,local,sweet potatoes,56785,1C67UQ4rdfQb68bVqsh2zcxeCNVvqwbcDC,1
2020-08-14,excess inventory,oreos,56785,1CSgo4GEnTLgW5tdpe5iugELCiYQPEQvCQ,1
2020-01-31,local,sweet potatoes,56784,1Bck9PWY6fGpjoaTYuAS75PiRBPLtvMwVX,1
