DATE_DAY,CAMPAIGN_ID,AD_GROUP_ID,CRITERIA_ID,GCLID,RN
2020-08-08,local,cheese,56784,1GafmUbwtxc2zY6uJLeS3WtugH9URns2ku,1
2020-06-24,organic,brussels sprouts,56786,14oGoN2oP1jSgdfCVBFoemfH438xFsUR4r,1
2020-03-12,organic,broccoli,56784,1GnobE5fc1YV7yw6K7jcZaxni83xCCGY9d,1
2020-02-09,local,cheese,56785,1GMVdoNWXf853r1PdieFskzicWRmGKNXgY,1
2020-05-28,excess inventory,summer squash,56786,142USKHjM3iW7g6JYn9bSUwEW6fNMgf6g7,1
2020-02-04,organic,tomatoes,56786,1MdephiLVzJBr2i1JL1XD5gvp74JWGbim7,1
2020-05-08,holiday promotion,apple pie,56786,1BoSpnJ8PBQ5k4p1XCwp6FapCdmcvJ9XNU,1
2020-05-20,organic,broccoli,56785,17TjKHPLBWC1YjiksLTcTig95qvprBJLWF,1
2020-02-24,local,eggs,56786,1sxEMAs4NG3G7TUgoMfF9icHRtVmKaGpY,1
2020-09-01,local,eggs,56785,1GrN9dZond8TPYJgudGfuknTJgqQ44aC29,1
2020-10-18,holiday promotion,turkey,56786,15sLu1qib2uV9iBMyrKfVPScsVAbKT8n9q,1
2020-03-15,local,cheese,56786,1DhSgdhv8G1XQvQFqQzd3Bfq83PEFeN1Ja,1
2020-06-27,excess inventory,summer squash,56785,17fpyn1NFzM6AqnAxmZZCUsnhmuwoopCtt,1
2020-03-20,excess inventory,summer squash,56784,14AuDi6o1mjMcsGusN4wCezJga9qZXpnpB,1
2020-04-25,local,eggs,56785,1MuyEDC7GJ8UTwP31WWZ6jKoqD2mP9Stdf,1
2020-03-28,local,cheese,56784,1H4TMEiGgTyKidHvWvSFdNfpA9vuuCFdMf,1
2020-08-05,excess inventory,oreos,56786,1BBYQ7V4Z16o5jCbkLXz5gfnNbRgHwMUur,1
2020-01-22,local,cheese,56786,17ta4H5tTxstokqpa65LTRGFAGHtyCNFfZ,1
2020-04-05,local,sweet potatoes,56786,17FShKBcvG7Q2nRS2MjzBEG5V4mQSKwVkB,1
2020-08-05,organic,tomatoes,56785,1JxPy4Lh6oZi3Ain8poHsXbUjr6hBVGpN,1
2020-09-18,excess inventory,summer squash,56784,1PMotJNiiD7uXpDnEqj73sUQoxaE4Y9Djn,1
2020-06-04,local,eggs,56786,16qeHqMBNY5o4HAq74tdozGRgyVpoQ4a2H,1
2020-05-08,local,cheese,56786,1H6gzFPcN4VKVznvXknt54VTAeTWVCaVFn,1
2020-04-16,local,tomatoes,56786,12NXzSghZFLQ4vCgPTzzi4MbZMMGm3hiSD,1
2020-10-08,local,cheese,56786,17N3TN1ssjuVKLqC3qwLghtYyqMyUXmyM5,1
2020-08-13,excess inventory,summer squash,56786,1C9Mqaz38yMhvfPavWRxmwyVChosRLauQ8,1
2020-02-10,organic,brussels sprouts,56784,1FXYrHn8UyaAyNja195qRUyjoA8dr7ihqg,1
2020-07-06,local,sweet potatoes,56785,1AH8QAq6Df5KDasesutGBzewL6ebgTQXA5,1
2020-05-31,organic,broccoli,56786,14CKShqfn7Lcq31LDSNo5mxQNYbyXS5MiN,1
2020-10-12,local,cheese,56785,1gL5n9tp9yqwbrHBmZSyL5dRpQSWfBpe9,1
2020-03-01,local,sweet potatoes,56785,12npw2fJ2QTDPrqUHLtGTnD7r8q2taYtn2,1
2020-08-23,local,eggs,56784,113gjKNHpJdr97iPckURN8Vpb5h3hvNE2j,1
2020-06-15,organic,broccoli,56786,17B67P93p1ZQ36gusemJqDyvXPydPihmSj,1
2020-01-02,local,sweet potatoes,56784,1QC4PooeUtaGjb3fdKj2BwU8UmABifECEr,1
2020-10-07,local,eggs,56784,1KX2Tmn3C68Hx6pwvHJxyqUdypmhKNbAMY,1
2020-01-05,local,sweet potatoes,56786,1MzH6CH1ULSFsyEdbtkkbuqnx2wYfMP7Mv,1
2020-08-18,local,cheese,56784,1K14jb3kHyyjEEJzND47Myr3Mzu27a65wj,1
2020-09-18,local,sweet potatoes,56784,193UMvUgQ6mRSCrZBn5rzCQcmkvNyU4sry,1
2020-10-11,organic,brussels sprouts,56786,1MCZWu3tqi9zpZhY8JxvZ1Hrw8CmLshyCo,1
2020-06-24,organic,tomatoes,56786,1PGw6QLakeuFxSHHmQVN2HsDJVvg2iqmuz,1
2020-06-10,excess inventory,cranberry sauce,56786,1GMZhjzXN1SrGbtmjmqw4gxkQxhjPZagFP,1
2020-10-25,organic,brussels sprouts,56785,1EhC3MKSqMHJJcdUuDCtCjKoYm8vnafQwb,1
2020-07-01,local,eggs,56786,1H1CgGa7Aq93x7peYKx9p6yUqfSmxxZxC9,1
2020-08-01,excess inventory,oreos,56784,1DUYCLZb2bJa8LK99BxZigTVqx3oUMnqf5,1
2020-02-10,organic,brussels sprouts,56786,1B1otLXM9cypcwpFFdVHKYW5BjCRvuPySU,1
2020-04-24,local,eggs,56786,1HtFQ9SHe3SGF4jfLRz2xvAVBXeZFiUEL2,1
2020-05-08,local,eggs,56784,13RkNMVfmViZhd52xyqKLqwwLKJ5FHDLJm,1
2020-09-09,local,eggs,56786,14nxqDe4fvr9K5enU3HNrLmUpraxDtQ5fW,1
2020-03-11,local,eggs,56786,1Mtpmfxs4bUfNckSFGrk6mQ39nidEbTMVb,1
2020-02-02,local,sweet potatoes,56784,17KAyj1DqKKj4Q6qqtCK1sKCR4v2WXja6e,1
2020-06-29,organic,tomatoes,56786,17fxcPT2g8jrVJx4Awbb25KTenHpE8gu84,1
2020-02-12,local,tomatoes,56784,1JokP4gpGU4MkeTZE9wpXuYDSMHq6QLqBh,1
2020-03-11,holiday promotion,turkey,56786,1JqPk6ayni9n7VRrZ6vp61VoLYQ5N5KkDJ,1
2020-06-13,local,eggs,56786,1CXYCq43CJkeTF9aBwV6QPzahJKmeq5xvk,1
2020-03-03,organic,tomatoes,56786,1HcbEGkXtsYkevEQFGxDzUS1WNB2XaFdNM,1
2020-06-08,excess inventory,oreos,56786,1J6PsztsEj6JYzGfJixaE8VgqsVyS6Nhnj,1
2020-10-11,organic,tomatoes,56785,19wCpzVNXHMtcMRJuzfRiMAzrYj7VfaPd4,1
2020-09-06,local,eggs,56785,1YMiJU1vpHH9N6968eVP1W3WQL5rDktV8,1
2020-04-12,local,sweet potatoes,56785,1H58CggdnWEAfCJm9syzb86mjdAZYKH2az,1
2020-01-24,local,cheese,56786,1F1226UVm81DdSfgDQ1VzuYG1D4siB1L9j,1
2020-03-15,local,cheese,56784,1CXFzjXh2N2TkPyHLqnKTauWUG7n4hUVf3,1
2020-02-26,excess inventory,oreos,56784,18DGRtm6Xh5V163E37nyKBpyVVUTsTAFBP,1
2020-01-01,excess inventory,oreos,56786,1L9YhwJ2VX6tg3SrbwwmczCzvni1xSmLTD,1
2020-03-17,local,eggs,56782,1JmPvKitsJDHFrXUuFbQgEMNSjSLVuXW3v,1
2020-10-06,holiday promotion,apple pie,56782,1EmmnxCo6eRqvcAfSj6D3SAHzz2jPcCqpx,1
2020-06-06,organic,tomatoes,56786,1BuiGsXdqe1KvPTFJu6iS7Yd1SteB5DrPe,1
2020-07-18,excess inventory,summer squash,56786,1PQLYSyf5YwiXsJJZMxV66wnLGSXkuFzPk,1
2020-01-05,organic,tomatoes,56785,13D9Ae6ySmFE4Cw9CckFPCu2uXdDdnRXkC,1
2020-10-09,organic,tomatoes,56784,12UxTGDauUWo2taNCBkkg13bjcJ6Tqszn2,1
2020-01-26,organic,broccoli,56785,13Sm1BZ65peyr7U5wxKz4Udfjwqevyg46j,1
2020-02-11,organic,brussels sprouts,56786,12xBcqd39jQQkbeGSaZxAYzoGunUkmj3eR,1
2020-04-07,organic,broccoli,56782,1DSLLx4JSLNUPJCXXLywmfKDhLT7gRsre4,1
2020-05-04,local,cheese,56785,1L7CCfMNn4Q5Yhf23dyBnJpTuWn8E94K9A,1
2020-10-17,local,eggs,56784,1AbCcKmbcrj8wTwjKrepKaaax5Yv5KnAkX,1
2020-05-09,local,eggs,56784,15PQvbAJyLeML3WSPxTjMvDvt3agVq98aD,1
2020-10-14,organic,broccoli,56786,17in1JZMuKyv5hY6V4dTUNARW6oyZGLZHs,1
2020-07-18,excess inventory,summer squash,56786,18u55LUNcbE5bDuXMCBi1Y8tYxScdqbeJx,1
2020-08-26,local,cheese,56784,1PuNtv8Dc4zwbhVHnJgA5JHtG81tKbptWM,1
2020-07-30,local,tomatoes,56786,1Crz7pXemEpktF5ub4uzgncKvNDUQYWx7t,1
2020-10-21,organic,broccoli,56786,182LdqveEjbyoTkAUhhumuDYEfP9bWie97,1
2020-03-02,local,eggs,56786,1QB1GMeayRv35griYBp3Rio9xyyzMH6ycF,1
2020-10-15,organic,broccoli,56784,1EJFKWTh8Y6iUZUCU9qUCp6nMeEGM3LUmc,1
2020-02-01,organic,tomatoes,56786,171NGdrcTKyJkR4Y84uPrQtnBpGbhzLp76,1
2020-06-20,local,tomatoes,56784,17o1tYJB21fHC8YAd8UKWmPW1wodBrQttu,1
2020-01-02,local,sweet potatoes,56786,178isCnzjLQMPiaEQ6ANZ9wPimNQVXZFTe,1
2020-07-06,local,tomatoes,56785,1HFsZiF9tMrXjBzLZ4g2L6zBVFG8XfbgGD,1
2020-07-14,holiday promotion,apple pie,56786,1MmPvHZcjyXejf1RXA48g9YBmXVWN5X633,1
2020-03-06,organic,tomatoes,56786,1Kpg1b1Q4CBfBeDPh8h1BTifiawLqDdz3W,1
2020-06-27,organic,broccoli,56785,1LPM4Hvw6WpqATcc1gB5nDnWBsR3Xp3xgp,1
2020-07-14,organic,broccoli,56785,14QgFrkR2etUHv44Gsm4YCSG158nhLp2Uu,1
2020-08-11,organic,tomatoes,56785,15cbbWzMJ7EL5g1ukhFNmm3Wkgs4N7pCn2,1
2020-02-01,organic,tomatoes,56786,1CUsyeVj5JBdKyw5TgmxHF6P1NFrqA69it,1
2020-09-23,organic,broccoli,56784,1NEnZaTrNTSW7WZJD7gy1BZpZkteA4n7KE,1
2020-08-22,organic,broccoli,56782,1ZS9nzzN1NbnmfjKzha6ES4BUsMbMoej7,1
2020-02-19,local,cheese,56786,1Mm5TnxqUVSDYBpo9Hu5JbxFZSXh7s3rip,1
2020-08-22,local,eggs,56786,1GvchrZt2yoZJv9RQ3N3RZrsVS8nehYcUC,1
2020-09-19,local,sweet potatoes,56784,1NTbJg19ztbr91xB7ghPjrPpD33znhPaZr,1
2020-02-19,local,eggs,56786,1P3ieMS8eqKv3UmqBjz8h7qBxmEZzh2ujW,1
2020-04-07,local,eggs,56782,1BUALK5n2R6xAhHyyfmBFPSS5pvJxJAu5m,1
2020-09-14,local,eggs,56785,12VG7pBhPj94QdASHJZnAPkTTCHFs3rDyX,1
2020-01-12,local,eggs,56785,1NEVvoYKs4ekpwUqVrRpKahMn24QYvBdUf,1
2020-04-25,local,eggs,56784,18THNyXEqCF3BrCzd26NJBfxKs346abken,1
2020-05-10,holiday promotion,apple pie,56786,1N3rqZ1zrMEzrGMKGyxZ6zVAmWfELL2PTG,1
2020-10-09,local,cheese,56784,14FB9Nsx2NH11fg8sRs5h1y3WXse5c6jA4,1
2020-05-11,local,eggs,56784,15BR4Aavzn8K6cXsbrSXJeKeJCD3jCaHmB,1
2020-07-04,local,cheese,56784,1MNikdSMiFodyw28vZW5uwnjqWc5j9MgZt,1
2020-04-19,local,cheese,56786,1P7Y9Yy4Wjtp28rKMt4yfEGzNwVShLAc7u,1
2020-06-18,organic,brussels sprouts,56786,1E6xorJ4KkXSYtB4YmFHSgiLxPZfSmm76f,1
2020-06-27,local,tomatoes,56785,1DZJSpgioRpt1jD6Cq1R6wYwKohPRadAWW,1
2020-04-27,local,cheese,56786,1KVSbiKF35jBpFpAqrufwXQJivqFXGaaKc,1
2020-04-28,local,eggs,56786,1GYiERDWzSe4JaVrJyPgKu2jnexZW16xxz,1
2020-01-20,organic,broccoli,56785,1PmkJBhag7qGRNHK4sGPr1Lgii12y6mys2,1
2020-01-09,organic,tomatoes,56782,17dDZ8DHmf7KHScxQXcRULkMZkonGMSgQv,1
2020-06-04,local,cheese,56782,1McwzPMoHJ5uFeSFJPNyj3B55NYHHJXXX8,1
2020-08-08,excess inventory,summer squash,56786,1BCzbZY7VrCJxyScuaa9BG8EoTRBAscyMF,1
2020-02-20,organic,tomatoes,56784,1NUjDfzQGM9w2n4kiu3qF2zPPUqGgsmABp,1
2020-08-11,local,eggs,56784,1MTGRk5LeRC5WnziAem2CXMSwoxALshLi2,1
2020-04-28,local,eggs,56786,13ibLPbqbbCxEau1a3ZPyHrmwRJ8wwRDwp,1
2020-08-01,excess inventory,oreos,56786,1PYMubGdgyM23m3BqPenFRRCaYuommse82,1
2020-08-05,organic,tomatoes,56786,197N3aG82m365cEX4DPcQszhtc7VS2XBpq,1
2020-01-01,local,eggs,56786,12fZ1tS5isNTAQuvuz4n5rXahgNzZ6kvhU,1
2020-05-08,organic,brussels sprouts,56782,17w9W3ej1fr7Tb8BEte9dXo59oeQeZYupc,1
2020-05-20,organic,tomatoes,56786,16oGsSmMu8fKDPPn6XEATXXK2MRPKgYT67,1
2020-09-19,excess inventory,summer squash,56786,1BBmpKKZWcc8CvANHoxVXjzv1Xfj69GN5E,1
2020-03-21,local,cheese,56786,1LJtVYFaBmEq23qv4bGoifoX515VyhvxUv,1
2020-04-05,local,tomatoes,56786,1GtRzAQquyRZDhZnfxHpEfa9aeJehH2MWt,1
2020-07-14,organic,broccoli,56786,13LJ3xxh9Wh887jzQYwnGoHaEpTjVsAnR5,1
2020-05-18,holiday promotion,cranberry sauce,56784,1FigkvjSgpmJaTXbwx7qcuN7cT4KmajHB3,1
2020-03-31,organic,brussels sprouts,56784,18sEXkTn7cAbY8V2TGfwiGTH3b27FA4NB6,1
2020-02-29,organic,brussels sprouts,56784,1Lv8KkQTsv2w6MCHf8CQEnEWo9vFBh5ZDk,1
2020-10-19,organic,tomatoes,56784,1226kGvg1YSG4N5CbWyfT1wBBRJXhvuNKj,1
2020-07-31,local,sweet potatoes,56785,1G9JvHVgXk13e3x86fhSnwwfhnc6AqQDd5,1
2020-02-12,organic,tomatoes,56786,1DukKqfH1QD2ofe9Umjc16WTK9GZ5ZiSa9,1
2020-04-30,excess inventory,oreos,56784,13PjKKYfuYwPDnRXTqRcPqhWEzVoQZg91T,1
2020-06-20,excess inventory,summer squash,56784,1M1Xgnk9xjHR7RV9UMxA4KFuwy9TRtjKA1,1
2020-06-23,holiday promotion,apple pie,56786,19aaUwDtSXGgoPvDvaDHrB6yJEr9d7KgtW,1
2020-05-17,local,tomatoes,56786,16xd2BuG8vLRpq6HbFG9AUJ8PekUbP14Hu,1
2020-02-22,organic,broccoli,56782,1odw9LQjJTptoP69H2ZterSDiTfxB7HFM,1
2020-03-18,organic,tomatoes,56784,16L2esM3qHnVU8uLUUi4wjr3k13dE6iK4S,1
2020-07-18,local,eggs,56785,1DtCf1FvJrZCKn4JPHJE9XpUzhyUA2ibyT,1
2020-08-04,local,eggs,56786,1QCyqNWXdRoPLJE7e6ww995cSFfQphqG9z,1
2020-05-16,organic,tomatoes,56786,1HhBdJLaJLW1PewT4ZK6JqatCeRUxDPUdu,1
2020-04-10,local,eggs,56784,17BLwMDS2XaTa6xbHexkoeCjqyMAeskhRw,1
2020-01-11,local,eggs,56786,18X4pVwnuTSrrLGujmdUzJkmruqBR2JbPW,1
2020-06-24,local,cheese,56784,1EHXvxWCswhdHD3Hy18pa92zHCr8Fxxns8,1
2020-02-27,local,sweet potatoes,56784,1NAGQdb16GroVwSZwXaT37C6FSSj795y68,1
2020-09-27,local,sweet potatoes,56786,19dBWHFDxYqoo2UVJmf7GFWnjZ1PgJwfG3,1
2020-06-02,organic,brussels sprouts,56785,1P4tfy96aSVXueBNpLLmhrjD7eo2EGiB4u,1
2020-05-25,local,eggs,56784,1E8pzF1HagwJeqxwNzLUFnZYdcWcch6Fyj,1
2020-01-02,organic,broccoli,56786,18gqJryHTnqMpdmhPnwhJuVrDg5WcvyisU,1
2020-04-04,local,tomatoes,56786,144w6TDVGHbPoNgjGswTeZ3eqZ7cMqsoB5,1
2020-10-22,local,eggs,56782,1Jwij8c3315EHfAHYdtWCCsLtaMKwYVKXH,1
2020-04-03,excess inventory,summer squash,56785,1EvwYfAitStGjfbnA2izPBfAbjgFuEpFPn,1
2020-06-03,local,cheese,56786,1LafMsHsSi8K7nufEB8ypcaxXSbEH9Ce4U,1
2020-08-19,organic,tomatoes,56786,1CwX2eXcfCdEKEdRQnyQ8G9itkEreRrxLN,1
2020-02-24,excess inventory,oreos,56784,1QH3vyvEYW9e7bv7pHYuDCNqhE9S5qrBRr,1
2020-06-06,organic,tomatoes,56786,17k6nyyrmBFPRTgNtJNKmFRStL3XtLkCyD,1
2020-06-29,local,eggs,56786,1PVeUW7fEMSGGRfT1b1KRAxMoE276HpJNY,1
2020-06-16,local,eggs,56786,1NYyNmmJ8vt3msNZ7kNSpbS4czJdWJYGhQ,1
2020-08-15,organic,tomatoes,56786,1Bg7ecADCEVTqTpKnPfEJtuMHRwfA8P4dK,1
2020-03-17,organic,broccoli,56782,1MF1i1AcLZiknxguR4grwyWWpYgHyPuxq3,1
2020-08-24,organic,brussels sprouts,56786,1DafCEsyxJfxmhnFFKfvci8AZvZnYyBMdP,1
2020-01-05,local,eggs,56784,15sTiUWUH5CsMgzeEHsHWatbubsataLGGv,1
2020-03-09,organic,tomatoes,56786,1LehaMenx74NVECgosUPGZ5CxPUFv3bn6C,1
2020-03-03,local,eggs,56786,15LPi7RhfUiN8LYdhsYzkWxsBtXp59S51j,1
2020-08-03,excess inventory,oreos,56786,1JjFFGJrkpvPdSyj8JQtKfGbvcKNSDs7sB,1
2020-10-02,organic,tomatoes,56785,169iusLpyX74Rs1BvoMkU3UWtAPQGXVDf5,1
2020-02-28,local,cheese,56784,1QJ4DsvfxpDRJBhsP2UcM7NFHXrhFa2SLz,1
2020-05-18,local,eggs,56785,1J6KRrY25zLkM1fHp2oUygoVL3Z9b5Fyat,1
2020-06-08,organic,broccoli,56784,1PgQksFZ9prqsiLsuMHPEZnbYQTQs3vC4C,1
2020-05-04,local,eggs,56786,1yG5r3euUA2b6r6QxN7Jz9Ngy64N6Ft39,1
2020-01-13,local,cheese,56785,17yT1GcY8N3mhkk4Xnj2tNzSJrUpRwdCJo,1
2020-04-18,local,cheese,56785,14RS3nHiFWBK8CpgXWm39Dd15mBh9rrreV,1
2020-02-27,local,eggs,56786,1NBR2yhiwU7od1rnfTBn6coLg8d3uvPZHm,1
2020-09-12,local,eggs,56784,1Ey3yqeuT8ibk45qFCg8fuW1JQp3WTe53M,1
2020-01-01,local,cheese,56786,16U5bvcqfTeSh2P7bqxqimupY1s776ieRZ,1
2020-08-25,local,cheese,56786,1LKv3kDYnYAh15C9Wvz87FCRiNo1Bthgpf,1
2020-03-10,organic,broccoli,56782,1FVgeP1xiE3weNqmhGA6VCAsWwBXtGWk8C,1
2020-03-16,holiday promotion,apple pie,56785,1FHig5jyxGMPnLqEPrDf6D9CFT94aWKUWx,1
2020-10-05,local,eggs,56786,1L1MRPzksG64rRPmcgLR4tDoh6nNmmHw3v,1
2020-05-11,local,eggs,56786,1NYyBX4XVhxFKmLXmtSffDaDe5xxoTbhps,1
2020-02-13,local,cheese,56786,194RZh3L38LAz2RmpHtx8Czs7WigvRKEfs,1
2020-05-04,local,eggs,56784,1CpDcJeTCwMhsifDaxZ3YyP43QMK3UNPQG,1
2020-07-20,organic,broccoli,56786,1LQziZpozfChUEj8gaZxRhHaLCDZnoisLd,1
2020-02-14,organic,brussels sprouts,56786,1JiwK1UqCNWKgPZ7LKkksAPYmhp7be1KgD,1
2020-08-12,excess inventory,summer squash,56786,1BY19JrvQzfoyusePBARQRus3PDnTt9MTV,1
2020-06-30,local,eggs,56784,1DyUPWAprU2utbJ92JNJgsijom4SDU3Cr5,1
2020-05-24,organic,broccoli,56784,1r3HHX2Xv6iciPXpjzcrtmnfqi1MHmQVL,1
2020-06-25,local,cheese,56785,1LzJDXdwSpup5uhbmF8DKwUGAjsRnev6tv,1
2020-01-18,organic,tomatoes,56784,17sBHf5XGJrvC1fHC3bw6uW3SCn3knrMKX,1
2020-05-23,local,sweet potatoes,56782,196Q8r4LTC9CZxioKUtuqhgzuDeE5tWQx1,1
2020-04-13,local,tomatoes,56786,114BSkf3gXY6ZRvJtKapdLvke5rPsgMY9X,1
2020-05-25,holiday promotion,turkey,56784,1PKFb7u74WY64uJ2dydZZhHW1FaipHrBk2,1
2020-07-18,local,cheese,56786,1Ad4LLUPufucau6Q29NETz1YnwsakXbdzY,1
2020-07-23,excess inventory,oreos,56785,19ZGLcRNZiDSfqysfDW4JRnuyjMCQFgb5x,1
2020-06-12,local,cheese,56786,1JbMpwZTjaPR4kDr6rai8nFPwhs3WYLGmF,1
2020-03-01,local,eggs,56785,1P9eLuNyvfv4yDFTeZXqjGtsZn4AxFyXTu,1
2020-08-09,excess inventory,summer squash,56784,19qdAmvqrxCJXEaYZ6daZTiaaqbkBzMv6j,1
2020-03-10,organic,tomatoes,56784,1QATacnvVwG8jQx2gBAaomCUcvyvKywegB,1
2020-03-25,local,eggs,56784,1hsLnkutm95n1SnfwdmvXtN9h8qN7481d,1
