DATE_DAY,CAMPAIGN_ID,AD_GROUP_ID,CRITERIA_ID,GCLID,RN
2020-09-06,organic,broccoli,56784,1DckLYUhXBgu2yQ1T8AFrBsKgDLfxrq2uQ,1
2020-07-27,local,sweet potatoes,56785,1P1Q7sSpqnAzqcjcnrkYL9hyiVeXtKms8e,1
2020-02-03,organic,tomatoes,56786,1DkmJBnufF9mArYGJ9i39yjaurYzdHZuxt,1
2020-05-05,local,eggs,56785,1Kvh1j747DefR2YdDAKdEyLaP8GPqDefJX,1
2020-10-02,excess inventory,oreos,56786,15HJMcrtaThqoCP5EkBzfqw5AB4rLnhtWi,1
2020-10-17,local,eggs,56786,1KEFWmMNGXWeshytXth9wbkmGHz8dp3x2X,1
2020-07-11,local,eggs,56786,17WYWE7P1TCbhAYzdXt7SC4REqTdHmFQMp,1
2020-05-21,organic,broccoli,56786,1JmAPaSB1GLZy75uvBM7BsJRVbuzUyy4nP,1
2020-08-26,local,tomatoes,56786,1GsFVFMLKdewJnMmAsxhfmtUcTwigs7XBF,1
2020-07-02,organic,broccoli,56786,1CgTePsptGkQYNEVZL5ajxwUzDUSSAawmg,1
2020-03-20,local,tomatoes,56786,1VSGmaHtTY4yWhUce4XKMe9MpTu9H8QkY,1
2020-01-31,local,eggs,56782,16GBg1QyEtsnqVkYxiQdM65sgoEexe39NG,1
2020-03-20,organic,broccoli,56784,1AZ8Wt8Nc5cxJe5Cy2GpQ4eM3DFb2vRKVt,1
2020-07-13,local,eggs,56786,1FuJfTTGZwef9jgY9xVhJVSGLmvdcHFJe4,1
2020-05-28,local,cheese,56784,1JPRaeZZEAyQKHZukHUSagbX5jE19yQLCu,1
2020-04-18,local,eggs,56786,1Nb7CbM3qjs4uK1UBNLA3cW6zfcEEqMYBZ,1
2020-09-27,local,tomatoes,56785,1LDcSDzEDvGow9QicLi8YfQ7Z4XCrRXVA8,1
2020-02-04,organic,tomatoes,56786,16Vcq7zFK6RgCoNwZ6U3W1mCzDxfqHi4hp,1
2020-07-25,local,eggs,56784,1KiriZYF5RPyjtWxAW9HQfzNhNUawodk61,1
2020-09-28,organic,brussels sprouts,56785,1HY9SQPG3MhwWPUp7sinbP5N5Ft93e17sW,1
2020-02-11,excess inventory,summer squash,56784,1FJaVF3z3hoFkNH1uJB2uYx2LLSnSop1Yc,1
2020-05-28,local,eggs,56785,1MZwyQ4zHHK2MivzWadC85id4srGdGKRtA,1
2020-09-08,organic,broccoli,56786,1MmTjrYkP474eLuftFAhw4JqjR4FnUVnaL,1
2020-03-06,local,eggs,56782,1L2rkHwazAwQ1RSekYrUiApYLkbfRfKL5t,1
2020-04-24,local,cheese,56786,1A2q4EWTdpFStDt4vavQAgU15d797UdDrM,1
2020-08-10,local,eggs,56786,1PedA45UsYtfCGC8roXSEacauzg637KjiC,1
2020-09-22,local,eggs,56786,1G3oU1WHVdYuAgcyXdephaALDGA1Jacj24,1
2020-05-05,local,tomatoes,56784,18LbRUwRtcbkgtgAN4qza5iGwi1AN4hxRM,1
2020-03-26,local,eggs,56786,1FmBv645bsKP9dHFMKhynnyajWykxQjMJA,1
2020-04-05,local,tomatoes,56786,18B9CR2vj8oBjBwc6dAtVNu825QSXZH8tX,1
2020-03-13,local,tomatoes,56786,18JWeUQQHZnbE5wg4sj479ocpFTseopDpu,1
2020-01-19,excess inventory,oreos,56786,1D2yn36KzvHHq6Qzvy9CZXTXjK6mE8vE9a,1
2020-01-17,organic,broccoli,56786,19f8i3rtWFFpWH9X2xeyczydkHwUiEGu45,1
2020-05-15,local,eggs,56786,1JT1zWaDbzPZKSP4PqDr4PVu5ZhhJMfEHo,1
2020-10-25,organic,broccoli,56786,182e9jApaLtmj7VCbKjLVrPE8dNTGyPvWM,1
2020-07-26,organic,broccoli,56786,1D2cgQUbGFHfDSRNUBdkgRuz7VcUK6WsiF,1
2020-10-25,organic,broccoli,56786,1GnoqNHXvsjtextXhDvPwjFiE5hvE8FjiF,1
2020-05-02,local,eggs,56784,1EkcTamEs77XtJMwmLMkktnuqGPRvmxxNh,1
2020-10-14,local,cheese,56784,1AxVCKKnugYjYCZg58MAyXpKTRE7ECgoLF,1
2020-06-27,organic,tomatoes,56784,13gRJUNHfCBgU32crwpqms1Ay1HE1tdgeL,1
2020-02-08,local,sweet potatoes,56786,1NEw8ddqX7UnhPnetwgDqCwgbptrneNHHh,1
2020-03-10,local,eggs,56784,17A1TAEabWzpJPD6zrhhb3V2CJbDas7SF1,1
2020-05-20,local,eggs,56786,1HNH9tAZvGPR6GoNs5vvas1A4dnpg8vWC,1
2020-10-24,organic,broccoli,56782,1C9XbWKEVFHsJu6cCBBYncwwDqrsU5pTek,1
2020-03-28,local,eggs,56784,1EpqRmSjEVtCkmJ8RP7U31efAvQV6ty9mw,1
2020-06-22,organic,broccoli,56786,155PbVj89DEZ2k1mcp1kj52nc9BcYnUv4G,1
2020-03-14,local,eggs,56786,1BjiFj94catTeTDDTT9Ehw8QpYkHk5gmYD,1
2020-03-06,excess inventory,summer squash,56786,17qAKFWvmG7XMyKUrphQxcs9peEBYaBMjG,1
2020-01-27,local,tomatoes,56784,1BFG7Vsmb8ewa3tZQfW93ymuCGhVoMThcp,1
2020-06-20,local,eggs,56786,1JKX8xjsuhdWCr9qg5sNXmwMWEh1rnjtEZ,1
2020-01-12,excess inventory,oreos,56785,16wCibcwnmxWWbGrSfDBf8nXqEDNLuGbU6,1
2020-05-16,local,eggs,56786,1Ee5oYi8azVmGxw5zYKH5ZXJmMEbH8vS1z,1
2020-01-05,organic,broccoli,56786,1NVEo5YvC993q8zzFPQ1bpQDSB7RXCkBqg,1
2020-09-20,excess inventory,oreos,56785,1Q7An5nW9vEjxZEgZ2qyV4pv67wBU7m53o,1
2020-04-10,local,eggs,56785,1GeMWC2r4WYh6oiM5P5iUaQ25aKxuUK4u7,1
2020-01-31,holiday promotion,apple pie,56786,1AgrRrVmc7yGURFXzh6ojmYMSfrdjHWK9b,1
2020-09-10,local,cheese,56782,12Qa2Swc7jtPXN21NJ9WntvMVigToBhhFZ,1
2020-05-02,local,cheese,56784,1NLK9Ga3DHsUBG54HG2Ubq9nCP3JAQfnLq,1
2020-01-08,holiday promotion,apple pie,56784,1BJL1gDEhf64WvAcP5fwCMNJncphykPXXY,1
2020-08-11,organic,broccoli,56784,1Pu82F8cBQKwcy1GcDtiM6iGr6yfhJGRaC,1
2020-01-30,excess inventory,oreos,56786,14JeCtttamo5dGVeygrhr45qwg1X2Q9Pk7,1
2020-06-25,organic,broccoli,56784,18YujHKZKY9F6R4N79qBrXTwqSDv3mNCWt,1
2020-05-12,local,eggs,56784,16KNUtZSuNxhziJamM8razqF9xto4Pqi2f,1
2020-01-27,local,eggs,56786,1GPDQUQJNWkTxgCkQvXVbTn8bNC2Mi7Uc,1
2020-01-21,organic,brussels sprouts,56785,1L5z6vApP8rf6zNNu3oVbPuzZ7afw4gXBP,1
2020-03-09,holiday promotion,apple pie,56785,1CqZXGrfi3D5hkiLHppYaUxRxPRYc3XWkH,1
2020-03-24,local,eggs,56784,1Lt6AYBTfwAzn9uUhWgVPmCkNVrksTFN7u,1
2020-06-03,organic,brussels sprouts,56785,1ELaaUgB8PXmP8D2nDHaDGkQUPBKX98v4Z,1
2020-03-10,organic,tomatoes,56785,1KbPH2T8uFGatKBzi4rEUXAje7AFVuFfJS,1
2020-06-30,holiday promotion,turkey,56786,1MbdSzhni4JT7bKp2Cd7A5azvQnN9Qr3C9,1
2020-07-05,organic,broccoli,56786,1PHmxtDKR1hSrBDBwQoHJcg48AmLtq992p,1
2020-03-14,organic,brussels sprouts,56786,1NpfSjDx7WzNS2m5aQtBTK9V8JhpxDnGDQ,1
2020-04-24,local,tomatoes,56786,1FRnqnQDvELtUqrHWvKkhpzi4apVX2Ae44,1
2020-03-22,organic,tomatoes,56784,18oKnJssYKka43f12hH5p7RL2QHxPw9GPU,1
2020-02-05,organic,broccoli,56784,1B5Ex8RZ6fBQ4ZVS2WBFfoazjCVSxZGhNg,1
2020-03-06,excess inventory,oreos,56786,1DGsFrJeZjSEx6QvAFmWQVgUGZ3bnNMB1y,1
2020-04-04,local,eggs,56786,18Mz9Q1YaQDYJUsH5VQcr46WZSbAYpZdkQ,1
2020-01-19,holiday promotion,cranberry sauce,56784,1BWFUGALWUrwRiGLK3hc9mBk4Vj89EmntW,1
2020-05-15,local,sweet potatoes,56786,146dYAKBWyvCbaUNiNraHngJg5zeeDCYEk,1
2020-06-12,local,eggs,56785,1J158Nsn9aoaVupHKR8kF5RYnyi2akNDQB,1
2020-10-16,organic,brussels sprouts,56786,1CnR4TFozYWmu1MocbFA5QGaypMw8nt5hJ,1
2020-04-01,local,eggs,56784,14oo6SV6WGCbmPnKH2K8H5bLpoRdzu2HzR,1
2020-08-23,organic,brussels sprouts,56785,12fqkYfmR9fJ1vqbZgzffkQHgzxhCDy78k,1
2020-03-06,local,cheese,56785,1CR5yMekuAJev4pWNiw4P87vyZKLHxVEkd,1
2020-04-12,local,eggs,56786,158NJkLEYmrHGx4SSNW4AUuJTTVuzbgiBn,1
2020-07-05,organic,tomatoes,56786,14girX9EGpzizQEPkXJMTxim4esNRzCsjt,1
2020-06-29,local,sweet potatoes,56784,1DPvCne97m7nwQZ96XxDf4PVWSAGB5VNYB,1
2020-01-09,local,eggs,56786,1EZeWkAJMMCNkbqGY4M7cyirLyeTMcThZF,1
2020-06-08,organic,tomatoes,56784,1VUs1EBPRA24gHdGdFxdyHcD12La38mYD,1
2020-02-13,local,sweet potatoes,56784,1NH4hJkAqBs5yvRfCq2abTBaa8Qj4m5m3n,1
2020-03-28,organic,broccoli,56786,15pT3Brj47EYKPtYmHXBcgeWJmD1LjZL13,1
2020-02-03,local,cheese,56784,1Mrx4LX5tcHUKVUjajUr2VCAQ7SNjFzozP,1
2020-06-25,local,sweet potatoes,56786,1LPcUsAWNwxMesbYcQY6q71CQMBzicDYm7,1
2020-09-05,holiday promotion,turkey,56785,1Jq8bsJ4ozuizfuMZ49ULZ1xTZR1zbMQko,1
2020-05-10,holiday promotion,turkey,56782,1CvF3WqAsFpzizvQ6notbjpuDKJpSYSZtn,1
2020-03-20,local,eggs,56786,17hVEw2TpBmHFB1Ub6Xib582DtyJHkyZD6,1
2020-03-30,organic,tomatoes,56782,1EQkdVHK8h1cfZZbhwndw7GxSSmbYu8cGv,1
2020-09-22,local,tomatoes,56784,1HzbqLtGapvv6L9ubXRtmYzFPuoUHEyGXj,1
2020-04-27,organic,broccoli,56786,1FQpD2DFZQn38fPeq7d2RMzGZF8mxvXmFh,1
2020-01-06,organic,tomatoes,56786,1GFEqUVtkADWLWJAiBBN81EdSzQDTZUjaD,1
2020-08-07,organic,brussels sprouts,56784,174DgVsSzQrQDrRR3dwSrmNcRfCNmMRGL3,1
2020-10-11,excess inventory,oreos,56786,1MZqyyT8JNgHBV66cynDBVtyvrsaq8SuVx,1
2020-08-02,organic,brussels sprouts,56785,1QL1wonWMQiPkfus7Uxz1MFLs7UiNEnxgK,1
2020-07-24,local,tomatoes,56786,1GCfzaJWpobW9t8DUkR6rhadkQGXVcH6LQ,1
2020-10-19,local,cheese,56784,1NC2qZGUZrNXQB2NFRdfPF8Fi6Hp5dtv48,1
2020-07-07,organic,broccoli,56786,1Hz75zq3e6cXPAcxxQ1AcUwPabueZ3qZWu,1
2020-04-17,local,tomatoes,56785,1MoBPSuiD99VeFGSCB8ekVRxzUx7ZxwBnJ,1
2020-09-18,local,eggs,56786,1N7EttQbwdqGwCojHmnmavicUibfR3p8Hm,1
2020-06-03,organic,broccoli,56784,19kwzFM2ioyz31sJZkNbnq5Vj8Atys4uqF,1
2020-01-19,local,sweet potatoes,56786,1Adzcz2aPTQpdErq8UNRPSaXj4s2WLMGFe,1
2020-03-24,organic,brussels sprouts,56786,1BYL6EMBgwVZtT2X5YMbeLmBGKppN7sapa,1
2020-05-28,organic,tomatoes,56786,1Qx66yRt5zXRzCDrqXojZzUWPrrSchJpD,1
2020-03-11,local,eggs,56784,1QFhVLKpjZ6iUcqbCG4B1q9HB4qS2yYTgt,1
2020-03-02,holiday promotion,apple pie,56786,1FEMSQT1Ld3QwPcPGtWnhsiL7xrABACudH,1
2020-06-21,local,eggs,56786,13Vpa3j2Qe2dGKMQFH2PorpVzhcEnRUmzV,1
2020-08-19,organic,brussels sprouts,56786,19ccmVhkMgyuoB1xrJy4aWFoQYN7Fte4F6,1
2020-02-14,holiday promotion,apple pie,56785,18jX5KNtjnmLtjaBWZyUiGwM7t6ytHgsBX,1
2020-06-21,local,sweet potatoes,56786,12Dp2vn6amkDosrtRpcDJGnSy8csCTq7cG,1
2020-07-26,local,cheese,56786,1Ng82Pb9AmS33pfrnv1zZ2QFcwzc6TLY8W,1
2020-10-11,local,sweet potatoes,56786,188L9XBhSmqrUG6yfpVDtfyrnNKEVucXTP,1
2020-04-08,holiday promotion,apple pie,56786,1NquksfmpyKUpcM9dYoU3SpFGGzk9YiLnz,1
2020-08-22,excess inventory,oreos,56786,158auCLQaVwWapdXniKLioCKe4HA2JQBix,1
2020-04-11,excess inventory,summer squash,56784,1YmL4LkNCENmUGty1em2T37PEovQzRM4w,1
2020-02-26,organic,tomatoes,56786,1Ci2KQbmDfzNnPEKY7rfJvo7Q4TbXmXvsS,1
2020-10-25,local,cheese,56786,1JtH1xb3i6zkJxVJGyGqSqNQFBxgboTdmp,1
2020-07-06,excess inventory,summer squash,56784,1Nq4Q9u3LDfa5MrWWAp84hQCpp63eMtMbk,1
2020-10-17,organic,tomatoes,56786,1QCntcSt2o9bbLWc7BHG4jdxSmFUor3uKd,1
2020-03-14,local,eggs,56785,1MR7mGzxr8YtZva46VvCUv9CNJxnjA8MFU,1
2020-07-22,excess inventory,oreos,56784,1JnjbYaA38ehYhVqwyPj8mpzs919ih3Lvv,1
2020-04-12,local,tomatoes,56786,12yxpwni9fsBDxC9snyhgcndNfpwW3y63F,1
2020-01-18,organic,brussels sprouts,56786,18XZZKzZZbQ2Yd6gVrHweCBtr9eT9b2i7y,1
2020-09-09,organic,broccoli,56784,1Q8zLzHyfxDNQwEGSGKzPk6a9rKW4LD4C5,1
2020-01-27,holiday promotion,turkey,56784,1KHGfzByQbLshuowpP6qtH58AzkHy1XHAL,1
2020-08-27,local,eggs,56784,1LXAE3gjVYpUK8VYVn1745HhuiPMr94F5U,1
2020-06-21,holiday promotion,apple pie,56786,1BQiGjzxe28riLY5gBx8G4xpQCV5oLazYS,1
2020-08-13,organic,tomatoes,56784,1Fjvn5gEfttXeSwvaTDBtwyKpqgmCrUo8G,1
2020-07-11,local,sweet potatoes,56786,192Bhwa5YMAeEEDQZhtsi5q3utmhTznD2A,1
2020-06-19,local,tomatoes,56782,1Dtz73DN8dRsmQpEjctM9d6jznxmbaZJiQ,1
2020-08-27,local,cheese,56785,1MCCw6XJHwwhyPuiobFGczxqXXjv7RERW7,1
2020-02-28,local,tomatoes,56786,1MKH8SbUd3YYxtDRdgrYcjsWuBJqPw271W,1
2020-05-04,local,eggs,56784,1DYCwd3nuAgYQUjnSRxWXySxbEnEHZiMKK,1
2020-08-05,excess inventory,oreos,56786,1CXmMfo2o59UURXkpJdPUmcxPJi1sZhKTD,1
2020-10-14,organic,broccoli,56786,1LNu2NzbhmvVY9e3jRw6TboApAc7KDy4B5,1
2020-02-26,local,eggs,56786,17apTk4SjnK7TxLWSosRUe5cHC2L5RQHoY,1
2020-03-25,local,eggs,56785,1PjPyF9AskiT6QDCESuB4iCDpdxHJfapov,1
2020-07-14,organic,brussels sprouts,56786,1PSXgRcGLyRAZGozU5W9AagiwsNEqHZgei,1
2020-08-13,local,eggs,56786,1AKpUDvqcn7ptv8wtmNpg6amJxSrKsb5D9,1
2020-07-25,organic,tomatoes,56786,1AtnKLJsBSWoRFxracNDwSzdtfpPhhyyKw,1
2020-10-18,local,sweet potatoes,56786,1As4vkmyS7WMd1j2hRsTbbobA4A44zEZpU,1
2020-09-04,organic,brussels sprouts,56786,1QFxv3V5S3W94XCg1rr4tvsgws6w68fERw,1
2020-01-21,holiday promotion,turkey,56784,1FT4659c9H323e3tnXTR76s5D9JTpcZHUm,1
2020-01-07,organic,brussels sprouts,56784,1Gvs3vbmAzd9YpsuFsCKcxnUS2yrbvVxMQ,1
2020-01-25,local,eggs,56786,1ET2JRGZVuZod2Z1Z35fTmPgEbV3xkHBy3,1
2020-02-24,organic,tomatoes,56784,19fryqvUyoWNJkED9jCBfCFaTfM8fGaamw,1
2020-03-21,excess inventory,oreos,56786,1WXoReK15wF1btt64QeU2B5hZX4KhVwgB,1
2020-07-30,holiday promotion,cranberry sauce,56786,16nunLXVLLbcSdhFNGwPyFkRDhpwj6H23Y,1
2020-05-19,organic,broccoli,56786,1HScNbkVxcHDgoGA9TELM6moDxACiGJE3r,1
2020-07-18,organic,brussels sprouts,56782,12xacDKUSRQyT1LLo52cGTLHXfPSCe72jQ,1
2020-01-06,local,tomatoes,56784,1KzMqJARQLJgNBHE6Ewygvq5PVGVXH1Dp6,1
2020-02-06,local,eggs,56786,16ViiH2CjSki6jsyKAZ5hEJbPejwWuCFjV,1
2020-06-20,excess inventory,summer squash,56785,14Htxn2fxBQa4fiH4n9fGzVHAmdkA58d8u,1
2020-08-12,local,eggs,56785,16NzVMhoopk6k1VJk1UfSe1xJNAgFg1hME,1
2020-08-26,local,eggs,56784,1L6fLF4Q4AT91ejirpEMP17MUDxk1MGE74,1
2020-03-17,holiday promotion,apple pie,56786,12nBuX4GvZvnuJvbH8mrdawj3KT19bK7VS,1
2020-05-07,local,eggs,56784,1Fn2ie7FFeVE6NXvViwkgyaXVWQm4bYpf,1
2020-05-06,organic,brussels sprouts,56786,12DGJAiuU6EmajfXF533V72oqWvExqtskc,1
2020-04-01,local,eggs,56786,16P7KCuQTvDM17SarxJJb4hRNdSgAH8Vtt,1
2020-09-05,holiday promotion,cranberry sauce,56785,12EVx3ykqCSzFpVSqUt9VjGnPTGgfvuZ3U,1
2020-01-31,local,eggs,56784,1LErqPTdxcscrQ26yzZsxtTEdrCBDj7ajs,1
2020-09-19,organic,broccoli,56784,129ZdHXvo6St9BBvUWjFWG9PASSBbAt8cc,1
2020-08-30,organic,tomatoes,56782,1N6hojEdBaBa6WmuvZsT7bCQ3wLNBaaaA6,1
2020-07-25,local,cheese,56786,1KUYCfv5QdoJEKDFuwpoKX5BvzRBSsXUp2,1
2020-04-30,organic,tomatoes,56784,1MmxBgx5ByRp8ceJ2WefSYLCsKUzq5Li9w,1
2020-05-07,local,eggs,56784,1Adi5wYJik3quvk8NCMNvcuqvFWrxUnTvJ,1
2020-06-05,local,eggs,56784,1Hxd9cLjs5n4fLGrynyjXss8NSRFvpCkeb,1
2020-06-06,local,eggs,56786,16xRMscJ8ih2TUsF3pCEUK9YyvhE7XrUiu,1
2020-08-18,local,tomatoes,56786,18VCrr5Y4zu9XoaMEaTqDqcJYurN72jeGa,1
2020-02-29,local,cheese,56785,1KA89RdmM5ANK1bZwkJtU6q3bHRkXbxztN,1
2020-01-18,holiday promotion,turkey,56784,1HHcVV2LTFuakzPGHRQZ6PbcNJjTYttvtP,1
2020-04-10,organic,tomatoes,56786,1GTT2WD2QkfSPUcTQ62waS9o1GhGAYTTnw,1
2020-07-12,organic,broccoli,56784,13GZ1EEbRgLUiX7kzL52SUU2bZcnkPWhQd,1
2020-10-06,local,tomatoes,56786,15tC56k9hUShCAVm8FtsKGGPZPpc5coMVc,1
2020-01-11,local,cheese,56785,1Fu4HhFN6WZDmUrCFjNrWPPkPr33GE4JMP,1
2020-07-10,local,tomatoes,56786,1NUY5dQ1YP1QfTR27xoZeqw2rroAvbvkAE,1
2020-07-28,organic,brussels sprouts,56786,1D5eSeFyeQKeBeA4kZ8dMbmcZPzVmjiKBp,1
2020-07-09,local,sweet potatoes,56786,1A2DwGewBwj4Urx7dz4QfAEQHCaWGxVeQW,1
2020-01-21,local,cheese,56784,1MKrkcBqqoKZjPLhi33N1U3xLCotPpd1mG,1
2020-01-29,local,cheese,56785,1FKfN5M85RxsE2tjiYMaP5bSUM8MWJPy1p,1
2020-05-25,holiday promotion,cranberry sauce,56786,1QKyA8gp7SPLdn56ZbGBy4mhS2s83wmqn1,1
2020-05-01,local,eggs,56786,17smDMjjp944mVFrkBr1sQjRt2nfcqyfu,1
2020-09-22,local,eggs,56785,13XzxjBmK6TTbf7E2j9rPqgdVQi9LyJsB7,1
2020-08-10,organic,brussels sprouts,56786,16bHKid7sKwEeUXvkgvcPLUbamx6KDZHCG,1
2020-05-28,excess inventory,oreos,56784,1DjaEVRSPb8FcF7odzzsziYXP8CAKUf4Cu,1
2020-03-21,organic,broccoli,56785,13NssVNjkWeapzuWvkHqYqtEHf8sXQtjaC,1
2020-08-15,organic,broccoli,56784,1Mviq111qjEhxkmseu7NCiCgrFsksZBRJt,1
2020-08-29,organic,broccoli,56786,1JvkhYKYb1Jnpw4UB5mXSb5Shpc4VbWPk1,1
2020-03-22,local,eggs,56786,1EvJPGnjxoYcZrkVCL7m45GYg8mwvVsbcX,1
2020-01-29,organic,broccoli,56786,1KFxfGjUDoMnhhP41epRckiweA1wZB81Nv,1
2020-08-16,local,cheese,56786,1JjL9g3NAHvVxa324KiK7gNmk6WDXv9Lrp,1
2020-06-22,local,sweet potatoes,56784,1GAw9thAcu8sZrY4ZqNA5E3W5LoHYVe8Sr,1
