DATE_DAY,ACCOUNT_NAME,EXTERNAL_CUSTOMER_ID,CAMPAIGN_NAME,CAMPAIGN_ID,AD_GROUP_NAME,AD_GROUP_ID,CRITERIA,CRITERIA_TYPE,SPEND,CLICKS,IMPRESSIONS
2020-02-01,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,21.47,48,5053
2020-01-23,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,12.6,49,2210
2020-09-20,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,10.2,21,2189
2020-08-14,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,6.46,46,2223
2020-07-04,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,18.29,14,2206
2020-08-28,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,3.3,141,2358
2020-10-01,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,3.35,2,2269
2020-08-29,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,10.8,23,2308
2020-09-11,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,11.33,4,2315
2020-02-12,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,0.21,36,2403
2020-07-23,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,14.77,50,2428
2020-04-15,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,19.44,3,2383
2020-10-24,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,7.51,92,2474
2020-07-24,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,31-40%,Household income,13.4,8,2393
2020-08-03,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,18.01,144,2606
2020-10-12,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,19.74,27,2523
2020-06-27,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,19.65,2,2504
2020-03-20,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,18.17,84,6687
2020-03-14,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,19.74,34,2587
2020-08-01,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,5.79,62,2638
2020-03-21,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,11.97,115,2728
2020-02-05,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,6.3,6,2620
2020-08-09,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,9.84,100,2721
2020-08-21,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,11.01,31,2692
2020-10-21,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,1.95,13,2675
2020-10-03,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,11.14,21,2725
2020-06-16,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,17.48,91,12973
2020-09-28,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,15.15,50,2840
2020-06-19,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,7.87,13,2804
2020-04-28,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,17.05,8,2845
2020-03-15,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,7.99,12,2853
2020-05-22,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,18.25,29,2874
2020-07-11,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,12.77,164,3038
2020-09-12,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,10.52,8,2933
2020-03-14,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,2.68,251,3266
2020-05-20,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,6.12,9,3037
2020-10-17,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,19.3,21,3070
2020-01-27,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,3,69,3119
2020-06-08,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,0.89,2,3052
2020-07-19,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,14.03,111,3169
2020-01-29,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,10.04,23,3110
2020-10-07,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,3.03,4,3104
2020-08-13,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,14.7,6,3126
2020-03-22,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,31-40%,Household income,18.85,19,3149
2020-09-17,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,15.35,67,3221
2020-09-19,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,9.5,13,3176
2020-05-05,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,18.3,10,3244
2020-03-04,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,16.8,1,3252
2020-02-15,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,4.55,4,3292
2020-03-16,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,8.72,189,3488
2020-09-03,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,11.37,3,3311
2020-03-12,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,6.57,51,3447
2020-09-11,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,15.95,56,3456
2020-09-02,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,11.22,50,3457
2020-02-01,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,4.28,35,3454
2020-04-08,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,2.4,30,3512
2020-06-22,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,12.83,0,3542
2020-03-11,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,21.79,90,8188
2020-08-24,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,19.98,3,3596
2020-02-27,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,19.07,17,10913
2020-10-10,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,9.59,199,11506
2020-02-18,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,7.64,10,3648
2020-02-07,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,12.07,135,3823
2020-04-23,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,1.03,2,3723
2020-09-03,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,4.74,17,3764
2020-08-11,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,3.11,34,3885
2020-04-16,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,2.45,68,3925
2020-10-09,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,13.54,11,3887
2020-03-13,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,16.92,18,3902
2020-03-02,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,2.98,9,4052
2020-04-21,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,5.9,194,4238
2020-10-03,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,11.57,29,4087
2020-02-16,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,9.69,37,4134
2020-10-02,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,18.47,26,4125
2020-07-15,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,9.08,4,4124
2020-09-09,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,1.32,1,4126
2020-08-03,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,17.78,0,4159
2020-08-17,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,16.5,89,4332
2020-05-18,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,3.38,49,4318
2020-09-23,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,23.89,8,10788
2020-06-29,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,5.32,37,4399
2020-10-20,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,9.65,152,4531
2020-01-11,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,16.57,145,4671
2020-04-13,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,17.96,25,4646
2020-07-11,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,19.77,28,4658
2020-02-29,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,5.79,102,4799
2020-10-04,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,17.03,19,853
2020-01-27,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,11.11,14,949
2020-01-30,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,0.47,64,1013
2020-08-18,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,31-40%,Household income,12.74,65,1180
2020-09-22,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,10.77,24,1225
2020-10-12,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,31-40%,Household income,8.96,5,1269
2020-09-08,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,15.26,36,3301
2020-01-07,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,8.53,32,1324
2020-09-29,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,13.86,2,1298
2020-08-17,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,3.06,12,1336
2020-10-19,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,20.44,10,8086
2020-09-15,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,13.75,11,1347
2020-04-23,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,6.54,45,1386
2020-06-03,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,5.27,25,1382
2020-01-25,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,7.51,8,1479
2020-05-18,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,14.88,0,1482
2020-08-16,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,19.9,16,1512
2020-09-10,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,4.18,173,1750
2020-09-04,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,12.7,61,1648
2020-01-08,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,19.32,15,1639
2020-04-28,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,13.81,48,1678
2020-01-19,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,1.87,96,1757
2020-09-05,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,6.5,23,1719
2020-04-17,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,24.87,33,6915
2020-05-04,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,0.9,104,1816
2020-01-19,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,12.3,85,1830
2020-02-04,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,19.62,60,1819
2020-01-12,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,4.55,28,1806
2020-03-30,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,11.18,103,1941
2020-09-24,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,10.8,0,1843
2020-04-30,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,3.49,45,1938
2020-06-22,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,1.46,1,1900
2020-09-13,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,11.87,23,1933
2020-07-06,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,16.35,330,11316
2020-07-22,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,11.7,83,2032
2020-05-24,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,2.91,1,1976
2020-07-14,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,5.77,32,2049
2020-03-21,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,17.93,1,2320
2020-10-22,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,19.5,26,2454
2020-01-30,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,15.8,41,2714
2020-07-31,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,14.85,6,3039
2020-05-18,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,4.91,30,3350
2020-09-18,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,14.95,14,3630
2020-03-16,Groceries-R-Us,12345678,local,1001,eggs,2478,local produce,Keyword,1.58,160,3986
2020-05-27,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,18.59,1,4280
2020-04-24,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,0.74,24,4611
2020-01-18,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,15.54,4,4694
2020-04-25,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,11.29,18,1192
2020-06-27,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,5.77,108,1445
2020-08-06,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,12.27,43,1793
2020-04-10,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,0.11,1,1929
2020-06-11,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,9.87,43,2069
2020-05-03,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,13.08,14,2141
2020-08-20,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,9.4,59,2221
2020-03-12,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,6.57,30,2252
2020-04-30,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,9.9,122,2381
2020-02-03,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,3.19,4,2304
2020-02-02,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,15.48,24,2337
2020-04-18,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,5.11,1,2317
2020-08-22,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,10.96,27,2383
2020-07-18,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,0.67,27,2391
2020-03-01,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,2.64,34,2413
2020-03-25,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,12.66,217,2639
2020-09-10,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,12.31,135,6931
2020-07-01,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,4.6,17,2473
2020-03-28,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,8.1,52,2522
2020-08-29,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,4.95,6,2484
2020-09-05,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,9.56,5,2484
2020-05-01,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,5.04,228,2714
2020-04-05,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,27.08,149,20207
2020-09-07,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,7.51,4,2552
2020-08-28,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,31-40%,Household income,3.41,116,2670
2020-01-20,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,10.2,20,2585
2020-04-10,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,19.2,35,8313
2020-04-01,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,7.72,5,2643
2020-07-08,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,18.38,31,7215
2020-03-06,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,4.78,7,2648
2020-06-04,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,8.92,0,2642
2020-01-20,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,8.25,149,9733
2020-02-04,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,2.27,10,2708
2020-07-16,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,6.46,151,2860
2020-03-08,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,8.35,57,2777
2020-04-09,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,31-40%,Household income,13.6,14,2773
2020-02-24,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,14.82,67,2831
2020-10-12,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,18.18,33,2819
2020-06-29,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,13.59,4,2796
2020-04-28,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,8,10,2858
2020-08-07,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,1.7,78,2931
2020-03-16,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,6.28,77,2942
2020-05-19,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,10.99,79,2998
2020-08-11,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,0.32,128,3081
2020-10-06,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,14.89,34,3008
2020-01-21,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,16.02,64,3062
2020-01-22,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,28.36,2,6915
2020-10-11,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,12.25,104,3151
2020-05-02,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,31-40%,Household income,16.53,210,3259
2020-03-09,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,10.57,8,3108
2020-05-26,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,9.6,4,3123
2020-06-23,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,21.6,31,8576
2020-01-03,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,19.61,135,3351
2020-06-16,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,9.24,1,3235
2020-07-28,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,5.7,19,3253
2020-03-02,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,10.49,5,3283
2020-08-04,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,9.59,60,3350
2020-05-08,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,2.89,93,3399
2020-02-21,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,8.8,113,3472
2020-01-25,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,3.94,95,3568
2020-08-12,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,1.45,98,3573
2020-08-30,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,5.28,13,3490
2020-03-30,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,3.87,36,3580
2020-03-26,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,6.61,188,3735
2020-01-31,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,9.87,104,3709
2020-09-22,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,23.11,77,17631
2020-05-03,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,19.12,51,3830
2020-04-09,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,1.6,123,3915
2020-03-17,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,17.22,11,3840
2020-10-19,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,6.27,24,3917
2020-01-31,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,12.82,30,3948
2020-07-29,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,10.15,0,3919
2020-04-01,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,31-40%,Household income,16.87,4,3932
2020-06-04,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,4.2,1,3947
2020-07-10,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,8.02,107,4085
2020-05-09,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,6.46,99,4109
2020-07-29,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,7.01,6,4062
2020-10-24,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,21.14,69,12363
