DATE_DAY,ACCOUNT_NAME,EXTERNAL_CUSTOMER_ID,CAMPAIGN_NAME,CAMPAIGN_ID,AD_GROUP_NAME,AD_GROUP_ID,CRITERIA,CRITERIA_TYPE,SPEND,CLICKS,IMPRESSIONS
2020-05-25,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,18.89,3,4230
2020-06-21,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,9.82,142,9782
2020-09-06,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,18.42,13,4328
2020-10-08,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,12.79,70,4398
2020-08-29,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,15.46,4,4415
2020-09-11,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,6.82,33,10672
2020-02-03,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,3.27,12,4516
2020-09-28,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,0.31,54,4575
2020-05-21,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,10.15,133,4671
2020-03-08,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,4.98,3,4580
2020-01-08,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,18.43,6,4588
2020-06-26,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,17.72,5,4616
2020-01-05,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,13.76,5,4700
2020-04-19,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,4.77,118,4828
2020-02-27,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,3.69,103,4817
2020-01-22,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,13.55,13,1535
2020-08-06,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,25.47,27,4006
2020-02-10,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,12.66,19,2747
2020-03-23,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,30.22,79,13949
2020-09-06,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,4.27,56,3493
2020-04-28,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,0.62,36,3505
2020-09-07,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,7.44,16,4352
2020-07-14,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,4.3,188,3455
2020-03-05,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,16.25,0,4714
2020-05-15,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,9.71,3,4754
2020-02-11,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,0.86,3,4801
2020-03-07,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,5.49,66,4866
2020-08-10,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,11.36,4,4808
2020-06-29,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,12.27,23,4846
2020-08-07,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,19.48,90,4918
2020-04-22,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,6.19,3,4879
2020-08-13,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,6.93,37,4921
2020-10-11,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,6.66,34,4924
2020-04-12,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,8.73,79,5006
2020-04-15,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,0.86,8,4956
2020-03-20,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,11.83,43,15110
2020-03-31,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,19.33,40,5022
2020-09-05,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,7.57,38,5022
2020-06-09,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,19.61,66,5053
2020-02-19,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,0.43,8,5008
2020-03-30,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,18.13,135,5198
2020-10-17,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,3.26,218,5298
2020-06-01,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,1.44,25,5204
2020-01-19,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,17.81,4,5223
2020-08-20,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,9.12,83,5349
2020-07-29,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,25.81,14,12235
2020-09-12,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,3.62,43,5376
2020-09-17,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,5.76,50,5412
2020-09-16,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,17.56,175,5589
2020-10-13,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,10.99,52,5495
2020-04-02,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,6.92,2,5450
2020-05-06,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,15.11,66,5530
2020-04-23,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,16.65,10,5475
2020-03-16,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,14.75,15,5497
2020-03-05,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,1.04,15,5628
2020-04-01,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,0.88,66,5716
2020-04-11,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,1.09,40,5702
2020-10-18,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,7.73,8,5703
2020-03-29,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,13.62,131,5827
2020-01-05,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,7.31,73,5792
2020-02-07,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,14.72,71,5850
2020-04-19,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,14.32,14,5856
2020-04-19,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,0.42,92,5935
2020-01-14,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,5.54,47,5902
2020-01-18,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,5.82,3,5901
2020-06-14,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,7.41,5,5907
2020-04-12,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,13.63,9,5918
2020-07-09,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,17.15,39,5971
2020-02-25,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,5,10,6080
2020-03-10,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,10.91,1,6083
2020-10-13,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,0.32,16,6130
2020-08-09,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,5.5,38,6170
2020-05-01,Groceries-R-Us,12345678,excess inventory,1003,cranberry sauce,2487,thanksgiving_ideas,Keyword,5.52,244,6415
2020-08-17,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,18.45,29,6219
2020-01-23,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,12.52,28,6221
2020-04-30,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,19.63,175,6379
2020-01-17,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,5.45,6,6233
2020-07-22,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,12.88,65,6328
2020-09-20,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,16.12,118,6397
2020-03-05,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,5.68,66,6387
2020-01-01,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,5.73,87,6454
2020-08-24,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,6.44,88,14040
2020-10-10,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,16.2,1,6498
2020-05-16,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,1,1,6554
2020-06-03,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,35.95,78,17486
2020-09-20,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,10.7,182,6863
2020-09-27,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,15.83,65,6756
2020-05-26,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,13.54,205,6923
2020-10-18,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,5.75,47,6776
2020-06-21,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,15.22,20,6755
2020-02-25,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,1.94,5,6755
2020-08-30,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,2.24,37,6797
2020-02-04,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,6.33,13,6850
2020-01-19,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,9.73,6,6844
2020-05-23,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,3.25,106,6948
2020-08-05,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,8.65,16,6897
2020-05-18,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,9.4,22,6910
2020-04-26,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,18.53,27,6949
2020-06-19,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,16.39,22,6976
2020-06-13,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,15.56,13,6969
2020-04-27,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,14.08,228,7198
2020-06-23,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,17.57,19,3779
2020-03-23,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,15.33,134,3903
2020-06-02,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,0.94,3,4618
2020-08-22,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,2.31,77,4901
2020-02-29,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,7.97,30,4883
2020-03-11,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,11.61,16,5089
2020-07-15,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,6.81,4,5300
2020-06-28,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,3.52,178,6503
2020-09-23,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,4.28,12,6482
2020-05-05,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,9.66,80,7175
2020-02-11,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,16.75,5,7159
2020-05-08,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,9.5,3,7172
2020-09-23,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,1.6,67,7310
2020-01-31,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,11.62,12,7268
2020-02-19,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,8.92,14,7317
2020-03-22,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,1.86,102,7443
2020-09-15,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,9.8,15,7373
2020-02-01,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,18.27,227,7621
2020-04-07,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,19.17,9,7554
2020-04-23,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,13.9,80,7670
2020-07-20,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,11.56,1,7606
2020-06-23,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,10.23,157,7764
2020-10-01,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,0.23,35,7764
2020-09-05,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,8.33,56,7805
2020-06-23,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,9.06,7,7769
2020-01-11,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,15.57,0,7831
2020-03-16,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,3.21,103,7976
2020-09-01,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,14.14,8,7942
2020-02-04,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,4.7,21,8003
2020-02-07,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,16.71,10,8040
2020-07-15,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,4.7,10,8116
2020-02-02,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,17.15,11,8130
2020-05-11,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,3.04,19,8142
2020-05-31,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,0.16,10,8160
2020-04-23,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,9.94,55,8384
2020-08-19,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,5.2,28,8381
2020-03-14,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,4.82,51,8432
2020-05-10,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,2.48,87,8519
2020-10-01,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,17.62,12,8475
2020-01-05,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,16.82,4,8539
2020-01-25,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,7.24,15,8596
2020-07-22,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,9.2,36,8649
2020-08-04,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,7.01,40,8697
2020-03-10,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,13.35,11,8689
2020-01-28,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,4.19,208,8889
2020-02-23,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,12.38,25,8826
2020-05-17,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,17.25,42,8897
2020-04-24,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,4.22,84,8975
2020-01-02,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,8.68,69,9000
2020-09-06,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,3.58,127,9105
2020-01-11,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,9.21,15,9012
2020-04-03,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,9.94,98,9162
2020-01-09,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,7.12,53,9132
2020-06-08,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,6.76,63,9208
2020-01-05,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,1.76,87,9339
2020-08-02,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,local produce,Keyword,19.96,146,9461
2020-02-03,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,11.3,70,9443
2020-05-27,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,9.24,55,9435
2020-04-15,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,9.99,40,9659
2020-06-20,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,17.27,32,9652
2020-02-15,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,11.28,57,9730
2020-07-04,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,6.84,0,9940
2020-07-14,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,2.22,38,10055
2020-08-27,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,2.72,21,10169
2020-03-14,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,2.2,34,10196
2020-09-13,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,17.68,111,10466
2020-10-22,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,0.4,4,10451
2020-08-08,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,3.79,15,10502
2020-02-16,Groceries-R-Us,12345678,holiday promotion,1004,cranberry sauce,2487,thanksgiving ideas,Keyword,4.51,10,10519
2020-02-17,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,0.11,86,10878
2020-05-09,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,14.56,65,10881
2020-03-27,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,10.3,108,11023
2020-07-12,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,7.5,115,11054
2020-06-28,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,18.65,61,11016
2020-05-25,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,16.63,103,11067
2020-07-23,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,10.8,12,11029
2020-01-27,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,4.41,208,11404
2020-07-09,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,14.75,28,11355
2020-09-24,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,10.74,72,11611
2020-02-06,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,1.39,48,11648
2020-04-20,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,6.7,131,11960
2020-07-12,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,6.38,19,11934
2020-08-01,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,3.37,6,11992
2020-10-22,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,11.18,4,12080
2020-09-20,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,17.69,33,12115
2020-02-24,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,1.9,98,12367
2020-10-07,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,1.5,41,12454
2020-08-27,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,13.01,49,12738
2020-06-03,Groceries-R-Us,12345678,holiday promotion,1004,turkey,2485,thanksgiving ideas,Keyword,0.91,15,12781
2020-02-24,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,9.03,82,12891
2020-08-07,Groceries-R-Us,12345678,excess inventory,1003,oreos,2484,snacks,Keyword,18.26,2,13384
2020-02-25,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,18.65,2,13864
2020-04-20,Groceries-R-Us,12345678,local,1001,eggs,2478,farmers market,Keyword,1.49,87,14093
2020-08-16,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,4.34,102,14626
2020-07-22,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,local produce,Keyword,0.48,134,15059
2020-09-27,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,7.86,8,15477
2020-03-18,Groceries-R-Us,12345678,organic,1002,broccoli,2482,Top 10%,Household income,11.15,11,17059
2020-01-01,Groceries-R-Us,12345678,organic,1002,brussels sprouts,2481,Top 10%,Household income,7.92,5,17400
2020-01-18,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,17.55,272,18303
2020-04-28,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,7.95,11,19575
2020-02-20,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,8.6,2,5286
2020-04-19,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,3.74,14,5455
2020-08-21,Groceries-R-Us,12345678,holiday promotion,1004,apple pie,2486,thanksgiving ideas,Keyword,10.86,36,7728
2020-03-01,Groceries-R-Us,12345678,local,1001,cheese,2479,farmers market,Keyword,2.47,171,11204
2020-01-23,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,2.25,2,11185
2020-02-21,Groceries-R-Us,12345678,organic,1002,tomatoes,2488,Top 10%,Household income,4.83,51,11652
2020-10-16,Groceries-R-Us,12345678,local,1001,sweet potatoes,2480,farmers market,Keyword,18.09,0,16670
2020-02-12,Groceries-R-Us,12345678,excess inventory,1003,summer squash,2483,41-50%,Household income,2.11,1,17065
2020-08-19,Groceries-R-Us,12345678,local,1001,tomatoes,2488,farmers market,Keyword,6.35,96,11971